Comparing source compatibility of  against 
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getKey()
	+++  NEW METHOD: PUBLIC(+) long getNum()
	+++  NEW METHOD: PUBLIC(+) long getNumUnit()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) long getStr()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Label)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Label parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Label$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LabelOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearKey()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearNum()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearNumUnit()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clearStr()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder clone()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getKey()
	+++  NEW METHOD: PUBLIC(+) long getNum()
	+++  NEW METHOD: PUBLIC(+) long getNumUnit()
	+++  NEW METHOD: PUBLIC(+) long getStr()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Label)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Label$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setKey(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setNum(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setNumUnit(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Label$Builder setStr(long)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Label$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) com.google.perftools.profiles.ProfileProto$LabelOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getKey()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getNum()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getNumUnit()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) long getStr()
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Line  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LineOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int LINE_FIELD_NUMBER
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int FUNCTION_ID_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) long getFunctionId()
	+++  NEW METHOD: PUBLIC(+) long getLine()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder newBuilder(com.google.perftools.profiles.ProfileProto$Line)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder newBuilderForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.perftools.profiles.ProfileProto$Line parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser parser()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Line$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: com.google.perftools.profiles.ProfileProto$LineOrBuilder
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line build()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line buildPartial()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clear()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clearFunctionId()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clearLine()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder clone()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) long getFunctionId()
	+++  NEW METHOD: PUBLIC(+) long getLine()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder mergeFrom(com.google.perftools.profiles.ProfileProto$Line)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Line$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder setFunctionId(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder setLine(long)
	+++  NEW METHOD: PUBLIC(+) com.google.perftools.profiles.ProfileProto$Line$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.perftools.profiles.ProfileProto$Line$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
